[0.067s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup' for CMake module files
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup' for CMake config files
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('homework_bringup', 'cmake_prefix_path')
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/hook/cmake_prefix_path.ps1'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/hook/cmake_prefix_path.dsv'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/hook/cmake_prefix_path.sh'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/bin'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/lib/pkgconfig/homework_bringup.pc'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/lib/python3.10/site-packages'
[0.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/bin'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.ps1'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.dsv'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.sh'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.bash'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/homework_bringup/package.zsh'
[0.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/homework_bringup/share/colcon-core/packages/homework_bringup)
[1.127s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/decider' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/decider -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/decider[0m
[1.128s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/decider': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/decider -- -j32 -l32[0m
[1.134s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/predictor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/predictor -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/predictor[0m
[1.136s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/predictor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/predictor -- -j32 -l32[0m
[1.153s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/img_process' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mizu/workspace/homework_ws/recruit/src/img_process -DCMAKE_INSTALL_PREFIX=/home/mizu/workspace/homework_ws/recruit/src/install/img_process[0m
[1.155s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/img_process': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/img_process -- -j32 -l32[0m
[6.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/decider' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/decider -- -j32 -l32[0m
[6.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/decider': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/decider[0m
[6.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(decider)
[6.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider' for CMake module files
[6.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/decider' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/decider[0m
[6.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider' for CMake config files
[6.681s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('decider', 'cmake_prefix_path')
[6.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/cmake_prefix_path.ps1'
[6.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/cmake_prefix_path.dsv'
[6.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/cmake_prefix_path.sh'
[6.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/lib'
[6.682s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('decider', 'ld_library_path_lib')
[6.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/ld_library_path_lib.ps1'
[6.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/ld_library_path_lib.dsv'
[6.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/ld_library_path_lib.sh'
[6.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/bin'
[6.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/lib/pkgconfig/decider.pc'
[6.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/lib/python3.10/site-packages'
[6.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/bin'
[6.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.ps1'
[6.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.dsv'
[6.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.sh'
[6.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.bash'
[6.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.zsh'
[6.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/colcon-core/packages/decider)
[6.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(decider)
[6.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider' for CMake module files
[6.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider' for CMake config files
[6.685s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('decider', 'cmake_prefix_path')
[6.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/cmake_prefix_path.ps1'
[6.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/cmake_prefix_path.dsv'
[6.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/cmake_prefix_path.sh'
[6.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/lib'
[6.686s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('decider', 'ld_library_path_lib')
[6.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/ld_library_path_lib.ps1'
[6.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/ld_library_path_lib.dsv'
[6.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/hook/ld_library_path_lib.sh'
[6.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/bin'
[6.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/lib/pkgconfig/decider.pc'
[6.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/lib/python3.10/site-packages'
[6.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/decider/bin'
[6.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.ps1'
[6.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.dsv'
[6.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.sh'
[6.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.bash'
[6.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/decider/package.zsh'
[6.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/decider/share/colcon-core/packages/decider)
[7.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/predictor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/predictor -- -j32 -l32[0m
[7.356s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/predictor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/predictor[0m
[7.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(predictor)
[7.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor' for CMake module files
[7.368s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/predictor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/predictor[0m
[7.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor' for CMake config files
[7.369s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('predictor', 'cmake_prefix_path')
[7.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/cmake_prefix_path.ps1'
[7.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/cmake_prefix_path.dsv'
[7.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/cmake_prefix_path.sh'
[7.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/lib'
[7.370s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('predictor', 'ld_library_path_lib')
[7.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/ld_library_path_lib.ps1'
[7.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/ld_library_path_lib.dsv'
[7.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/ld_library_path_lib.sh'
[7.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/bin'
[7.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/lib/pkgconfig/predictor.pc'
[7.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/lib/python3.10/site-packages'
[7.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/bin'
[7.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.ps1'
[7.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.dsv'
[7.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.sh'
[7.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.bash'
[7.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.zsh'
[7.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/colcon-core/packages/predictor)
[7.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(predictor)
[7.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor' for CMake module files
[7.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor' for CMake config files
[7.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('predictor', 'cmake_prefix_path')
[7.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/cmake_prefix_path.ps1'
[7.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/cmake_prefix_path.dsv'
[7.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/cmake_prefix_path.sh'
[7.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/lib'
[7.374s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('predictor', 'ld_library_path_lib')
[7.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/ld_library_path_lib.ps1'
[7.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/ld_library_path_lib.dsv'
[7.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/hook/ld_library_path_lib.sh'
[7.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/bin'
[7.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/lib/pkgconfig/predictor.pc'
[7.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/lib/python3.10/site-packages'
[7.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/bin'
[7.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.ps1'
[7.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.dsv'
[7.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.sh'
[7.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.bash'
[7.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/predictor/package.zsh'
[7.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/predictor/share/colcon-core/packages/predictor)
[7.945s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/img_process' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mizu/workspace/homework_ws/recruit/src/build/img_process -- -j32 -l32[0m
[7.946s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mizu/workspace/homework_ws/recruit/src/build/img_process': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/img_process[0m
[7.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(img_process)
[7.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process' for CMake module files
[7.961s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mizu/workspace/homework_ws/recruit/src/build/img_process' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mizu/workspace/homework_ws/recruit/src/build/img_process[0m
[7.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process' for CMake config files
[7.961s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('img_process', 'cmake_prefix_path')
[7.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/cmake_prefix_path.ps1'
[7.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/cmake_prefix_path.dsv'
[7.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/cmake_prefix_path.sh'
[7.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/lib'
[7.963s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('img_process', 'ld_library_path_lib')
[7.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/ld_library_path_lib.ps1'
[7.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/ld_library_path_lib.dsv'
[7.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/ld_library_path_lib.sh'
[7.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/bin'
[7.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/lib/pkgconfig/img_process.pc'
[7.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/lib/python3.10/site-packages'
[7.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/bin'
[7.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.ps1'
[7.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.dsv'
[7.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.sh'
[7.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.bash'
[7.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.zsh'
[7.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/colcon-core/packages/img_process)
[7.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(img_process)
[7.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process' for CMake module files
[7.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process' for CMake config files
[7.967s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('img_process', 'cmake_prefix_path')
[7.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/cmake_prefix_path.ps1'
[7.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/cmake_prefix_path.dsv'
[7.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/cmake_prefix_path.sh'
[7.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/lib'
[7.968s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('img_process', 'ld_library_path_lib')
[7.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/ld_library_path_lib.ps1'
[7.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/ld_library_path_lib.dsv'
